"","Link_id","Direction","Date","Min_speed","Max_speed","Mean_speed","Stdev_speed","Skewness_speed","Kurtosis_speed","Entries","UniqueEntries"
"1500708",163204843,1,2017-01-15 18:00:00,27,32,29,3.53553390593274,NA,NA,2,2
"1506994",163204843,1,2017-01-15 19:15:00,35,35,35,NA,NA,NA,1,1
"1509237",163204843,1,2017-01-15 19:45:00,21,21,21,NA,NA,NA,1,1
"1510387",163204843,1,2017-01-15 20:00:00,41,41,41,NA,NA,NA,1,1
"1513970",163204843,1,2017-01-15 20:45:00,22,22,22,0,NA,NA,2,1
"1522523",163204843,1,2017-01-15 22:45:00,35,35,35,NA,NA,NA,1,1
"1580777",163204843,1,2017-01-16 13:00:00,2,2,2,NA,NA,NA,1,1
"1583652",163204843,1,2017-01-16 13:30:00,13,13,13,NA,NA,NA,1,1
"1587882",163204843,1,2017-01-16 14:15:00,36,36,36,NA,NA,NA,1,1
"1603953",163204843,1,2017-01-16 17:00:00,27,27,27,NA,NA,NA,1,1
"1609255",163204843,1,2017-01-16 18:00:00,44,44,44,NA,NA,NA,1,1
"1611866",163204843,1,2017-01-16 18:30:00,24,24,24,NA,NA,NA,1,1
"1613161",163204843,1,2017-01-16 18:45:00,30,30,30,NA,NA,NA,1,1
"1625712",163204843,1,2017-01-16 21:15:00,35,40,37,3.53553390593274,NA,NA,2,2
"1670617",163204843,1,2017-01-17 10:15:00,38,38,38,NA,NA,NA,1,1
"1683471",163204843,1,2017-01-17 12:30:00,31,31,31,NA,NA,NA,1,1
"1684971",163204843,1,2017-01-17 12:45:00,11,11,11,NA,NA,NA,1,1
"1688030",163204843,1,2017-01-17 13:15:00,20,20,20,NA,NA,NA,1,1
"1699671",163204843,1,2017-01-17 15:15:00,37,37,37,NA,NA,NA,1,1
"1729751",163204843,1,2017-01-17 20:45:00,28,28,28,NA,NA,NA,1,1
"1731097",163204843,1,2017-01-17 21:00:00,42,42,42,NA,NA,NA,1,1
"1764933",163204843,1,2017-01-18 07:30:00,37,37,37,NA,NA,NA,1,1
"1774484",163204843,1,2017-01-18 09:15:00,39,39,39,NA,NA,NA,1,1
"1784745",163204843,1,2017-01-18 11:00:00,39,39,39,NA,NA,NA,1,1
"1786184",163204843,1,2017-01-18 11:15:00,31,31,31,NA,NA,NA,1,1
"1799622",163204843,1,2017-01-18 13:30:00,24,35,29,7.77817459305202,NA,NA,2,2
"1802625",163204843,1,2017-01-18 14:00:00,30,30,30,NA,NA,NA,1,1
"1835797",163204843,1,2017-01-18 19:45:00,40,40,40,NA,NA,NA,1,1
"1852541",163204843,1,2017-01-18 23:15:00,19,19,19,NA,NA,NA,1,1
"1856602",163204843,1,2017-01-19 00:30:00,31,31,31,NA,NA,NA,1,1
"1861208",163204843,1,2017-01-19 02:00:00,29,29,29,NA,NA,NA,1,1
"1876810",163204843,1,2017-01-19 07:45:00,36,36,36,NA,NA,NA,1,1
"1893515",163204843,1,2017-01-19 10:45:00,26,26,26,NA,NA,NA,1,1
"1899205",163204843,1,2017-01-19 11:45:00,27,27,27,NA,NA,NA,1,1
"1906355",163204843,1,2017-01-19 13:00:00,15,23,19,5.65685424949238,NA,NA,2,2
"1914772",163204843,1,2017-01-19 14:30:00,42,42,42,NA,NA,NA,1,1
"1920414",163204843,1,2017-01-19 15:30:00,32,32,32,NA,NA,NA,1,1
"1925867",163204843,1,2017-01-19 16:30:00,32,32,32,NA,NA,NA,1,1
"1990005",163204843,1,2017-01-20 08:30:00,26,32,29,3,0,NA,3,1
"1992744",163204843,1,2017-01-20 09:00:00,23,23,23,NA,NA,NA,1,1
"1998487",163204843,1,2017-01-20 10:00:00,43,43,43,NA,NA,NA,1,1
"2019760",163204843,1,2017-01-20 13:45:00,20,20,20,NA,NA,NA,1,1
"2030004",163204843,1,2017-01-20 15:30:00,43,43,43,NA,NA,NA,1,1
"2038518",163204843,1,2017-01-20 17:00:00,31,31,31,NA,NA,NA,1,1
"2051079",163204843,1,2017-01-20 19:15:00,36,36,36,NA,NA,NA,1,1
"2055273",163204843,1,2017-01-20 20:00:00,30,30,30,NA,NA,NA,1,1
"2058043",163204843,1,2017-01-20 20:30:00,35,35,35,NA,NA,NA,1,1
"2068765",163204843,1,2017-01-20 22:30:00,45,45,45,NA,NA,NA,1,1
"2110980",163204843,1,2017-01-21 09:45:00,26,26,26,NA,NA,NA,1,1
"2131394",163204843,1,2017-01-21 13:45:00,26,26,26,NA,NA,NA,1,1
"2133992",163204843,1,2017-01-21 14:15:00,15,15,15,NA,NA,NA,1,1
"2141845",163204843,1,2017-01-21 15:45:00,28,28,28,NA,NA,NA,1,1
"2150781",163204843,1,2017-01-21 17:30:00,23,23,23,NA,NA,NA,1,1
"2152095",163204843,1,2017-01-21 17:45:00,21,21,21,NA,NA,NA,1,1
"2158646",163204843,1,2017-01-21 19:00:00,17,17,17,NA,NA,NA,1,1
"2166129",163204843,1,2017-01-21 20:30:00,34,34,34,NA,NA,NA,1,1
"2189187",163204843,1,2017-01-22 01:30:00,47,47,47,NA,NA,NA,1,1
"2225122",163204843,1,2017-01-22 11:30:00,30,30,30,NA,NA,NA,1,1
"2252939",163204843,1,2017-01-22 18:00:00,26,26,26,NA,NA,NA,1,1
"2264308",163204843,1,2017-01-22 20:30:00,24,24,24,NA,NA,NA,1,1
"2297385",163204843,1,2017-01-23 07:15:00,34,34,34,NA,NA,NA,1,1
"2300860",163204843,1,2017-01-23 08:00:00,24,24,24,NA,NA,NA,1,1
"2323183",163204843,1,2017-01-23 12:00:00,26,26,26,NA,NA,NA,1,1
"2364805",163204843,1,2017-01-23 19:30:00,26,26,26,NA,NA,NA,1,1
"2438596",163204843,1,2017-01-24 14:00:00,39,39,39,NA,NA,NA,1,1
"2453698",163204843,1,2017-01-24 16:45:00,31,31,31,NA,NA,NA,1,1
"2457803",163204843,1,2017-01-24 17:30:00,33,33,33,NA,NA,NA,1,1
"2465847",163204843,1,2017-01-24 19:00:00,42,42,42,NA,NA,NA,1,1
"2467143",163204843,1,2017-01-24 19:15:00,23,23,23,NA,NA,NA,1,1
"2468483",163204843,1,2017-01-24 19:30:00,40,40,40,NA,NA,NA,1,1
"2492350",163204843,1,2017-01-25 01:15:00,41,41,41,NA,NA,NA,1,1
"2534819",163204843,1,2017-01-25 12:30:00,41,41,41,NA,NA,NA,1,1
"2537600",163204843,1,2017-01-25 13:00:00,35,35,35,NA,NA,NA,1,1
"2547339",163204843,1,2017-01-25 14:45:00,25,25,25,NA,NA,NA,1,1
"2558272",163204843,1,2017-01-25 16:45:00,19,20,19,0.707106781186548,NA,NA,2,1
"2562280",163204843,1,2017-01-25 17:30:00,22,22,22,NA,NA,NA,1,1
"2563616",163204843,1,2017-01-25 17:45:00,25,25,25,NA,NA,NA,1,1
"2580410",163204843,1,2017-01-25 21:00:00,41,52,46,7.77817459305202,NA,NA,2,2
"2649157",163204843,1,2017-01-26 13:45:00,32,32,32,NA,NA,NA,1,1
"2651950",163204843,1,2017-01-26 14:15:00,47,47,47,NA,NA,NA,1,1
"2661765",163204843,1,2017-01-26 16:00:00,44,44,44,NA,NA,NA,1,1
"2678353",163204843,1,2017-01-26 19:00:00,35,35,35,NA,NA,NA,1,1
"2682228",163204843,1,2017-01-26 19:45:00,23,24,23,0.707106781186548,NA,NA,2,1
"2684819",163204843,1,2017-01-26 20:15:00,26,26,26,NA,NA,NA,1,1
"2725720",163204843,1,2017-01-27 08:00:00,15,15,15,NA,NA,NA,1,1
"2743828",163204843,1,2017-01-27 11:15:00,25,25,25,NA,NA,NA,1,1
"2753657",163204843,1,2017-01-27 13:00:00,40,40,40,NA,NA,NA,1,1
"2759293",163204843,1,2017-01-27 14:00:00,29,29,29,NA,NA,NA,1,1
"2783052",163204843,1,2017-01-27 18:15:00,43,43,43,NA,NA,NA,1,1
"2796894",163204843,1,2017-01-27 20:45:00,36,36,36,NA,NA,NA,1,1
"2802326",163204843,1,2017-01-27 21:45:00,35,35,35,NA,NA,NA,1,1
"2804926",163204843,1,2017-01-27 22:15:00,41,41,41,NA,NA,NA,1,1
"2813222",163204843,1,2017-01-28 00:00:00,35,35,35,NA,NA,NA,1,1
"2849744",163204843,1,2017-01-28 09:45:00,28,28,28,NA,NA,NA,1,1
"2854656",163204843,1,2017-01-28 10:45:00,18,18,18,NA,NA,NA,1,1
"2860925",163204843,1,2017-01-28 12:00:00,26,26,26,NA,NA,NA,1,1
"2862276",163204843,1,2017-01-28 12:15:00,17,17,17,NA,NA,NA,1,1
"2876509",163204843,1,2017-01-28 15:00:00,10,23,16,9.19238815542512,NA,NA,2,2
"2880403",163204843,1,2017-01-28 15:45:00,28,28,28,NA,NA,NA,1,1
"2885374",163204843,1,2017-01-28 16:45:00,24,24,24,NA,NA,NA,1,1
"2892871",163204843,1,2017-01-28 18:15:00,23,38,30,10.6066017177982,NA,NA,2,2
"2895338",163204843,1,2017-01-28 18:45:00,42,42,42,NA,NA,NA,1,1
"2913916",163204843,1,2017-01-28 22:30:00,30,30,30,NA,NA,NA,1,1
"2918716",163204843,1,2017-01-28 23:30:00,37,37,37,NA,NA,NA,1,1
"2950634",163204843,1,2017-01-29 08:00:00,47,47,47,NA,NA,NA,1,1
"2957476",163204843,1,2017-01-29 10:00:00,48,48,48,NA,NA,NA,1,1
"2998976",163204843,1,2017-01-29 19:30:00,29,29,29,NA,NA,NA,1,1
"3000122",163204843,1,2017-01-29 19:45:00,25,25,25,NA,NA,NA,1,1
"3013192",163204843,1,2017-01-29 22:45:00,23,23,23,NA,NA,NA,1,1
"3016111",163204843,1,2017-01-29 23:30:00,58,58,58,NA,NA,NA,1,1
"3057498",163204843,1,2017-01-30 10:45:00,20,20,20,NA,NA,NA,1,1
"3073410",163204843,1,2017-01-30 13:30:00,31,31,31,NA,NA,NA,1,1
"3079018",163204843,1,2017-01-30 14:30:00,36,36,36,NA,NA,NA,1,1
"3083372",163204843,1,2017-01-30 15:15:00,22,22,22,NA,NA,NA,1,1
"3089046",163204843,1,2017-01-30 16:15:00,19,19,19,NA,NA,NA,1,1
"3095959",163204843,1,2017-01-30 17:30:00,30,30,30,NA,NA,NA,1,1
"3109061",163204843,1,2017-01-30 20:00:00,37,37,37,NA,NA,NA,1,1
"3125009",163204843,1,2017-01-30 23:45:00,28,28,28,NA,NA,NA,1,1
"3165671",163204843,1,2017-01-31 11:15:00,41,41,41,NA,NA,NA,1,1
"3169975",163204843,1,2017-01-31 12:00:00,32,32,32,NA,NA,NA,1,1
"3176900",163204843,1,2017-01-31 13:15:00,34,34,34,NA,NA,NA,1,1
"3178298",163204843,1,2017-01-31 13:30:00,16,42,29,18.3847763108502,NA,NA,2,2
"3181167",163204843,1,2017-01-31 14:00:00,36,36,36,NA,NA,NA,1,1
"3190899",163204843,1,2017-01-31 15:45:00,22,22,22,NA,NA,NA,1,1
"3209841",163204843,1,2017-01-31 19:15:00,25,25,25,NA,NA,NA,1,1
